source_airport,destination_airport
SFO,HND
DTW,APN
ITH,PHL
CAG,KUN
TAO,KHH
LPB,AQP
BDS,CRL
BRU,CMN
GCI,JER
BOD,SXB
BWT,MEL
DUS,KLX
JNB,DUR
OVB,GYD
GVA,IBZ
XMN,NNG
LCY,DOL
SNA,MSP
JOG,SUB
BLL,ALC
CGK,BPN
NBO,SHJ
BVA,BZR
LGW,FLR
NCL,BHD
LAS,HOU
NRT,MXP
JGN,JIC
YNZ,PEK
SVQ,LYS
HOU,HRL
XMN,XIY
SLC,LAS
SWA,SYX
CUN,TAM
PHL,IAH
DUS,NCE
OOL,SIN
YUD,YGW
CKG,LJG
VIE,GVA
TAS,IKT
KIV,MUC
SFO,ACV
ESB,BEG
LAX,MSY
DUS,PEK
XMN,TAO
MRU,LGW
TOS,LYR
ZAM,DVO
LEQ,ISC
YEV,YVQ
PMI,AAR
DAD,HAN
KIX,NOU
PMI,BRN
NRN,BZR
CAN,CGK
CLT,SXM
HAN,DMK
URC,SVO
ORY,MLA
BRE,OPO
MYY,MUR
VCA,VCS
FLA,BOG
LBC,GDN
SZX,FOC
KMG,BHY
RTM,SAW
CAG,TPS
BOD,AGP
VKO,TSE
EUG,LAX
FUE,BSL
SNN,LGW
PEK,CNX
ECN,ESB
TLV,VIN
BZN,DEN
COO,LOS
BRS,LIS
DFW,GSP
SLC,FCA
BWI,NAS
ACE,DUS
HSG,PVG
HER,LGW
LLK,LED
KBP,UKS
DEN,YQR
FEZ,MPL
NDG,TAO
MWX,MFM
CAN,XUZ
DOH,IST
NSK,AER
HKG,WUS
DXB,DAC
MEM,HOU
HGA,BBO
SAW,ECN
BHM,DEN
TUK,KHI
IAH,MKE
BNE,NLK
CAN,YBP
MUC,DBV
ORD,DFW
AMS,BON
DUR,DXB
IXC,SXR
UIO,GYE
EIN,RAK
OAK,DFW
BLQ,ARN
SEA,PVG
JED,GXF
RDU,LGA
OSL,DUB
MPM,BEW
IST,KAN
BFS,EDI
CUM,CCS
AGF,ORY
KHN,NAY
BPX,CTU
DUB,BRS
VIE,BEG
BUD,MMX
HPN,EWB
MAA,DMK
SNA,YVR
BHD,INV
SEA,SJC
LPA,TXL
SHE,XIY
BAH,TRV
CDB,KFP
CLT,BTR
TUN,BOD
SMF,HNL
SHE,TAO
SHA,WUH
MAH,STN
ORD,MOB
OVB,FRA
JFK,YUL
PMI,NRN
MCO,AUS
KIN,BGI
PHL,PVD
MEL,BNE
BOG,FLL
BKK,KHH
YHU,YBG
DMK,KBV
UVF,JFK
GUW,TSE
LGA,TYS
PEK,WUA
AGA,LGW
SYD,DPS
CMH,FLL
MKW,DJJ
HRG,DUS
KUL,PER
BSL,MAD
RTM,LHR
NGO,NGS
PEK,IST
BNE,BKK
LCY,ABZ
MEM,AUS
AUH,MCT
CGK,BKK
SWJ,NUS
SJC,SEA
ZRH,ATH
BOS,RDU
BGO,FRO
SNU,YHZ
VLI,TAH
SCQ,LPA
BKK,GAU
PIK,MJV
LEX,DFW
RAK,EIN
CIT,VKO
YVQ,YZF
SVG,NCL
MUA,HIR
OIT,ITM
DSM,EWR
PIA,DTW
DME,SIN
DUS,EBL
SKB,SJU
PMI,BOH
MBJ,CLT
NDY,SOY
BFV,DMK
IXL,DEL
VUP,BOG
YWJ,ZFN
SEN,BCN
MPM,NBO
NKG,MIG
KIX,CDG
BLQ,BRI
POR,ARN
KEF,LHR
TFS,GRZ
AER,KIV
ORD,ELM
BVB,MAO
CAI,CAN
ORD,ICN
TLE,MOQ
MJD,SKZ
FRA,TIA
MUC,DXB
LHW,NKG
TRN,FRA
LAE,HGU
YYR,YRG
TAC,MNL
CTA,TRN
BUN,BOG
WIL,UAS
DEN,SBA
VTE,HAN
SYD,ADL
YVO,YUY
REU,BRS
RKV,EGS
ATL,FAY
LAS,SDF
STN,LDY
JFK,SCL
LED,KVD
TER,HOR
HAJ,VIE
CLE,PHX
SGN,NRT
MXP,PRG
CMN,BGY
ORF,EWR
DTW,HSV
BTH,SZB
ORD,MBS
LKO,DED
GIS,AKL
PLZ,ELS
BRS,ACE
AKL,SFO
NNG,FOC
YZV,YNA
SIN,SYD
KMG,MIG
BOS,SNN
HDG,DLC
MSP,DTW
HAN,NNG
TOL,PGD
DAD,WNZ
SVG,KRK
KEF,TRD
ROV,EGO
BOG,FLA
MED,DOH
HEL,NGO
BCN,BOG
BIO,LIS
BSL,FNC
VDC,SSA
SAW,STW
CSX,KMG
SDJ,FUK
MGA,FLL
RVK,OSY
BKK,TDX
LDE,BGY
FCO,SPU
CCU,DAC
KRS,ALC
HTA,KHV
FLL,NAS
HHN,GRO
XRY,DUS
ARN,BHX
STL,LAS
YYZ,GND
AEB,CAN
DFW,BTR
ADL,OLP
IAH,LOS
DOH,IKA
YTY,SYX
JED,DXB
PHX,DSM
TGU,RTB
RIX,PRG
CDG,NIM
DIK,DEN
FRA,TPE
YGW,YVP
SHA,URC
MAN,ADB
YKS,MJZ
DMD,ISA
KIV,SGC
CEB,OZC
LGW,EFL
ZNZ,ADD
BRI,STN
DEN,XNA
RMQ,CAN
BET,NME
CMN,ARN
DCA,RDU
YYZ,BGI
MJZ,YKS
SIN,SRG
HGH,CAN
AGP,BLK
CRL,SKG
ALB,MSP
BNE,BKQ
HNL,SYD
DCA,BTV
XNN,KMG
PUU,BOG
BLR,FRA
ANC,AKN
OGG,SEA
ADE,AUH
JJN,NNG
CKG,WUX
SXF,SKG
BLL,CHQ
USH,EZE
PVG,WUH
DMK,XIY
ALC,SEN
ATL,MAN
YTZ,YQB
VPS,DFW
SEA,MSO
DXB,CPT
TWB,BNE
PHX,HNL
DUB,GRO
MAD,SSG
MJT,HER
AMS,BRU
SJC,BOI
GAU,BOM
MOC,CNF
TXL,SVO
CAI,BAH
FBM,FIH
MEL,MCY
AMS,SXF
TMP,ALC
WLG,TIU
CLT,ROC
GDV,BIL
MCI,TPA
AAT,URC
LOD,LNE
SHA,PEK
RUH,DAC
YYT,YYZ
MXP,BUD
LTN,CLJ
STN,LJU
RUN,HAH
MSQ,LED
WNA,PKA
PIT,LGA
SYD,AKL
TUN,NAP
SAH,IST
EBB,KGL
IBZ,BIO
LIT,IAH
CMB,PEK
SOU,AGP
SZX,XUZ
JNU,SGY
HLD,HTA
PSA,CAG
SIN,BOM
CWL,JER
CPH,NCE
VVC,PDA
PEK,IKA
CAI,AMM
JGD,HRB
YCO,YHI
FLS,MEB
BHX,HAJ
PRG,ROV
LZO,NNG
LPA,RAI
PSC,SLC
EMD,BNE
OAK,BUR
CPH,PEK
DJE,BSL
ORY,LPA
TPA,EYW
PEK,WNZ
LBA,IBZ
FCO,OLB
FUE,ZRH
GRU,RAO
JKG,HAD
VST,ALC
WMI,BRS
OME,OTZ
OER,ARN
HNS,SGY
DXB,NCE
FKB,STN
LZO,XIY
MEE,GEA
BRS,CFU
BAV,SHE
SBN,MSP
SXF,DLM
LRR,KWI
DEN,BFL
XIL,PEK
BRS,JER
KKR,PPT
URC,TNA
ALC,PIK
DXB,PEK
NYT,BKK
HOU,DEN
MOL,KSU
RIX,BUD
AMD,GOI
IXE,DMM
KWI,LHR
HGH,LHW
PEN,LGK
PSA,FUE
AVL,DTW
SAW,BAL
LED,TLL
STI,SJU
EWR,FRA
ICN,KMG
EWR,TYS
PNR,ADD
DAR,IST
DOH,SYZ
ELQ,RUH
HJJ,CAN
OLB,VRN
ZRH,TFS
LGW,IBZ
LHR,MEX
ROI,DMK
CCS,MRD
ORY,TLM
CTU,BPX
QSF,MRS
YYC,MCO
USM,HKG
BRS,TSF
BGY,IBZ
MAN,IBZ
CHS,MIA
HAM,BIA
SUF,AMS
ADB,STN
KMG,KHN
BLQ,BRS
VIE,BCN
BCN,PRG
KOE,DPS
LAS,OMA
ADD,MQX
LEJ,STN
EWR,CPH
DXB,LFM
CDG,BEY
PEW,BAH
SLC,LAX
LPL,IBZ
KJA,NSK
KLX,VIE
MZR,MHD
IAD,LGA
CHS,DTW
OVD,TFS
TRF,KTW
SJC,BOS
DME,UKS
RAS,JED
YPM,YXL
SFO,OTH
TFS,PAD
ADU,MHD
ORY,MIR
NNG,PVG
ACE,SNN
MUC,SID
CHS,DCA
NAY,WNZ
AGP,HEL
MCO,FRA
ELP,DFW
LJU,IST
POL,NBO
ORD,BNA
BSL,LCY
ADA,JED
PMF,STN
OSL,GZP
EWR,LAS
CEK,OSS
BJV,EMA
ELQ,DMM
HLD,TGO
CCJ,COK
JHB,SZB
TRW,INU
MRX,IFN
PEK,NKG
KMG,JHG
YZG,YIK
ATH,JTY
NMA,TAS
KTM,CCU
JFK,DEN
RUH,SSH
ORD,MLI
LPA,BRU
HAJ,FRA
YYZ,YMM
WUH,CIH
ADA,ESB
SZX,JUZ
ICN,CKG
TXK,DFW
PKN,PKN
LPA,SXF
PBZ,JNB
DWD,JED
LYS,NTE
BLL,LCY
BSB,JDO
YVR,NRT
LUX,DUB
TPE,BNE
STR,GWT
LPB,CUZ
KUL,BWN
LUN,DXB
GRO,HHN
FUE,PSA
RIY,AUH
OMD,WDH
JPA,VCP
JED,HRI
GLA,MAN
RGA,RGL
BWI,BUF
NAP,CAG
CXI,NAN
CLT,AUA
MRS,DUB
LHR,SOF
LYS,ORN
BQL,ISA
LSE,ORD
PEK,HIA
TIR,HYD
SHJ,COK
COS,DEN
BOD,PMO
YTE,YZS
SGN,NGO
TAS,DXB
TLL,VNO
RDU,PHL
OPO,BVA
VIE,EVN
TSN,KHN
FCO,DUS
AGU,MTY
PGD,SBN
SLC,ORD
WRO,DSA
VIE,BRE
YEK,YYQ
WUS,PEK
CAE,IAD
ATL,BWI
UUS,KHV
TYN,FOC
LYS,TUN
DHI,KTM
GDN,BCN
SIN,XMN
ORK,LPA
URC,KRL
CVG,SLC
SHJ,UET
OSY,RVK
CLT,STT
PSA,LPL
NGK,KHV
CRL,OUD
HNL,SDJ
NSH,THR
KIX,ICN
BKK,MEL
GVA,ARN
BUX,GOM
MJV,EIN
BUF,PHL
BRU,LEI
MIA,PHX
YWK,YBG
VCE,YYZ
SMF,SEA
BCN,BUD
ORD,CUN
ANR,LCY
HKG,SYX
CMN,VIL
SYX,FOC
PEI,PTY
PRN,STR
CMB,KUL
SKG,FRA
SLC,MDW
KUL,LGK
DXB,EBL
FRA,IAD
CKG,URC
WNP,MNL
LED,NBC
GDL,FAT
NRN,GRO
TGM,BVA
WRE,AKL
SOF,OTP
SHA,NNY
HKG,USM
HTS,MYR
MAD,HEL
OUA,IST
SHJ,HGA
TYS,CLT
MAN,TIP
BLR,TRV
ABZ,MAN
ACC,LFW
SXM,ORD
FEN,REC
WAW,DSA
TLL,CPH
TXN,TPE
SKG,CPH
RAK,SXB
CDG,NTE
GSE,TZL
AMS,PDX
FRA,TGD
BEY,DWC
KBP,IFO
SNA,SMF
BHX,HER
NBO,DXB
HAM,EDI
DOL,LCY
DEN,PDX
DSA,POZ
TYS,FLL
NGB,NAY
DSN,KMG
CDG,ORN
AUA,BOG
CAN,LYA
FRA,FLR
YYZ,DFW
MOD,SFO
HBE,DOH
TMJ,TAS
CDG,BVC
NAP,CDG
GSP,DFW
LSP,CUR
SJC,GDL
DEN,EUG
DCM,AGF
UTP,USM
FCO,LWO
BNE,HBA
AGP,FCO
JNB,BZV
HRM,ALG
DEL,TPE
LYS,EDI
CKG,PEK
LIN,AHO
REC,GIG
HFE,CSX
VLC,EMA
AUH,ICN
CDG,TUN
STN,BRE
HAJ,BHX
ROA,IAD
HAS,DXB
AUH,JED
CWL,EDI
TSR,OTP
DFW,QRO
YWP,YQT
ATL,SYR
SUB,SRG
ORK,VNO
AMM,BAH
CCS,LIS
PRG,MLA
ZAZ,BGY
VLI,LNB
MYT,RGN
YTL,XBE
IST,GOT
BEG,SOF
SYD,MNL
BGY,BLL
WLG,DUD
URC,TSE
MAN,BLL
MIA,DUS
LAX,IAH
NRT,CEB
TSR,TSF
TXL,HER
IBR,NGO
DTW,CMH
HKG,ADD
SXF,EMA
HRB,HKG
FCO,MRS
NGB,CSX
CAI,AMS
MCY,MEL
NAP,LPL
MZG,RMQ
SFB,PBG
SAW,BGY
LHR,LXR
LHR,CAI
MSP,PHX
CUN,YQB
SMF,CLT
VIE,VLC
CLE,DUJ
WIL,LKG
CPT,MQP
RDU,ATL
CJU,HKG
ALC,NRN
YVP,YGW
CEB,DGT
DXB,DKR
KBL,KDH
SXM,ANU
SFB,HGR
ZUM,YWK
KGL,NBO
GWT,TXL
LED,KGD
ISP,MCO
VCE,FCO
BFS,BCN
MLA,BLQ
FOC,XIY
DOH,TXL
DUS,HRG
SFO,SBA
STL,LAX
BOM,DOH
ITH,DTW
IKT,NER
DOH,VCE
OSD,ARN
MEX,CVM
CCC,EZE
EAS,MAD
TEN,CSX
KIV,DWC
DAV,SJO
NAY,SZX
LDH,SYD
PEW,ISB
LGA,ORD
DJE,ZRH
QRW,LOS
CFU,MUC
FOC,TAO
SVX,OVS
CJU,NGB
YVR,YXS
XIY,HKG
JNB,PNR
ORY,BVE
WUH,DLC
MDW,ICT
ZYI,CSX
POA,MGF
PHX,ATL
TRD,SXF
AGP,HAU
PTP,FDF
DEN,MEX
CIH,NAY
POA,LIS
SYD,CNS
CDG,EDI
SGN,HPH
NBO,JUB
HAS,RUH
BNE,TWB
BAL,ESB
HMI,URC
KOJ,NGO
CFU,AMS
PMI,STR
AHO,BLQ
WUH,XFN
HKG,CJU
XIY,DNH
DUS,CWL
IBZ,HHN
XIY,NGB
BOG,FRA
DTW,PLN
RAI,LPA
MAD,FCO
WMN,TNR
LGA,MDW
HKG,BKI
YYZ,JED
NTE,DUS
AKN,KPV
ALC,BOH
SIN,RUH
YIH,HKG
BAH,KRT
CCS,BRM
SIN,KCH
SFB,BLV
REC,SSA
KIV,DUB
OKA,PEK
YVR,AKL
IAH,ORF
TUN,BEY
DEL,BKK
AEB,CKG
DME,SYX
SEA,COS
BGO,LHR
ZRH,OPO
DLU,KWE
HEL,CEE
PMC,CCP
MDC,SUB
SAP,FLL
PVR,YEG
SGN,RMQ
BOM,AMD
GDN,RYG
CTG,FLL
HAS,DMM
BVH,CGB
WAA,TNC
OLB,MUC
ORD,PSP
STL,ORD
YPX,YPH
EZE,GRU
SJO,TMU
STN,RYG
PEK,TXL
PIT,PHL
HAM,GVA
HMI,PEK
AMD,KUL
YZG,YWB
SVG,MAN
ACA,TLC
RSW,TTN
SFB,SGF
YPN,YZV
SDU,MEA
LJG,ICN
AGP,WAW
TRF,DBV
YAK,CDV
CMN,JFK
SJW,CAN
FTA,TAH
ACE,EIN
YYC,AMS
CMH,LAS
EIN,ATH
ADE,AMM
BOJ,HEL
THL,KET
GDN,ORK
VAR,BRU
ATL,GNV
JNB,ZRH
STL,MDW
CNF,IOS
YSO,YMN
IAH,GRR
HOV,FRO
WJR,NBO
YYZ,BDA
OZH,IEV
CMN,CDG
BKS,CGK
USK,ARH
PHL,BGM
FMN,SOW
STN,ORK
REP,SGN
SYD,TPE
BRE,LPA
BCN,CRL
AGP,MAD
LPB,POI
NOV,LAD
ORD,SAN
KTM,DAC
LAS,MCO
MUC,JNB
OAK,SAN
FPO,RIC
CDG,PNR
ANU,EWR
FUE,VIE
KBL,MZR
DUB,SOU
DEN,SNA
PVG,MNL
ZNZ,MCT
HEL,GOT
ABZ,DUB
GEG,LAX
CAN,NAY
ANC,JNU
ARN,OSL
FLN,CWB
ORX,MEU
CEK,KZN
OSL,AJA
CMN,NSI
MAA,DOH
YXS,YYE
WLH,SON
DOH,BAH
HLD,PEK
BRS,GVA
VTE,CAN
DEN,GSO
AHO,FCO
LBA,BHD
YUL,EWR
TLS,FCO
DEN,BIS
CCC,SNU
IAD,PHL
YSY,YHI
ZUH,CTU
BSL,BRU
OME,WMO
AMS,PVK
DLM,LGW
MAB,CKS
PHL,LHR
SFO,BFL
CJB,MAA
DUS,RHO
BOM,CTU
PFO,LBA
ARN,MUC
BSL,SXF
HER,LGG
LED,NVI
CNX,LPQ
SXF,TRD
NPL,AKL
IST,KVD
VIE,NUE
FRA,ADB
HAN,LPQ
NTE,MRS
BOG,UIO
ZAD,GSE
EWR,LAX
KWL,HKG
MSY,MKE
BSB,MAO
VCE,MAD
GVA,BRS
YHD,YRL
TNR,TMM
AMQ,SUB
KWJ,GMP
PHX,CLT
EZE,IGR
BOS,STI
VOG,TAS
BIO,STR
ACC,IST
SPU,TLL
KRR,PRG
AAR,GOT
CUN,MAN
ADL,ASP
JLR,DEL
BWI,TPA
BLL,BRU
SJW,LHW
JED,JNB
HER,GLA
POP,YUL
BLR,DEL
TBZ,DXB
DBV,LBA
OPO,LPA
NCE,ARN
TUN,NTE
GOI,DOH
CDG,GVA
BEG,SAW
CAN,CSX
MAD,WAW
YAP,GUM
EBB,BRU
SXF,NBE
PUY,STN
HSV,DEN
BUD,GSE
JFK,SDQ
SOC,KUL
OPO,LUX
SDL,BMA
WRO,BVA
ASU,EZE
COO,SSG
BRE,VNO
TUN,ORN
CTU,CGQ
JFK,MSY
KET,RGN
MAA,AMD
GZP,OSL
LCY,BSL
PRN,LJU
FRA,ZAG
CTU,JIQ
CAG,CGN
PIT,ATL
MEX,PXM
PSA,LTN
FIH,BRU
AUA,MAR
NRT,PDX
EDL,KIS
SVX,RTW
FEZ,BVA
DUS,AOI
DCY,CTU
YWK,YYY
ADD,EBB
NAS,LGI
SHE,NGO
AGA,LGG
AMM,AMS
HHN,BUD
TYS,SFB
MUC,BLQ
MUC,YYZ
IAH,HRL
LHW,KMG
EWR,ORD
SJC,LAS
AZA,OGD
KRR,NUX
FNT,BWI
WRO,MLA
TXL,KGS
CDG,BEG
CGQ,NGB
IFN,JED
ADZ,CLO
HSN,LYG
YYZ,BNA
CDG,LFW
GOI,AMD
EMA,LRH
LCA,CDG
STN,NUE
STL,UIN
PDA,VVC
DOH,PER
KSC,LTN
SFO,KOA
CHC,BHE
CNX,HDY
MEX,ATL
GRU,MGF
DXB,BKK
GRU,LIS
EWR,DEL
PER,ASP
ATW,LAS
HAN,VII
ZUH,KOW
STR,AYT
STN,TRF
GVA,DME
GDN,BHX
KIX,TNA
SMF,GDL
HKT,SYD
NRT,ULN
CLO,MIA
BTH,SRG
LGW,YUL
GZT,ADB
EWR,MDW
PVG,TPE
YVR,SHE
NLA,NBO
LNB,VLI
JUJ,AEP
BEG,LHR
POZ,CIA
BAH,KHI
HIA,PEK
TSF,DUB
KRR,BUD
LGW,GLA
CZM,YUL
TSN,NGB
LPA,HAM
FRA,IBZ
PER,DOH
ILM,LGA
DEN,OKC
CPH,SPU
BGY,SKP
DBV,LUX
MAN,GLA
IKA,ARN
FUK,CJU
GCC,DEN
LTN,IAS
BOO,OSL
BGO,KTW
LAX,RAR
KOI,EDI
IAD,ATL
HHN,VOL
CAI,TLV
SCL,IQQ
JED,YYZ
AXA,SXM
LCA,LPL
BKI,BTU
GOJ,NMA
TAO,TYN
LHW,CKG
HET,XIY
MDW,LUK
AWZ,JED
TPA,MSY
CJU,KIX
VIE,VCE
PHL,MKE
BLQ,SVO
LAS,SCK
ADB,HEL
CMN,LYS
LAS,SHV
HET,TAO
MAD,MAH
ICN,KMJ
MXP,HAV
PEK,DAX
PEN,JHB
SPI,PGD
AZA,MOT
AHO,MAD
JFK,BOG
IST,TLL
DOH,BRU
BRW,PIZ
JED,LKO
EWR,ANU
BIA,ORY
FLR,FCO
SFO,PDX
OLB,FDH
GIG,AEP
AJU,BSB
DUS,ADB
NAP,LTN
MXL,MEX
LGW,BRI
CPT,KIM
BRI,FCO
ZRH,KEF
AUH,DAC
IXU,BOM
AUS,ATL
PRG,VNO
SIN,RDN
KMG,KWL
LAX,PTY
FUE,FRA
PNQ,GOI
BGY,BRI
KTW,TRF
YUL,CZM
WUH,CDG
CCJ,MCT
AHO,MXP
BRW,ATK
ATL,LGA
SFO,EUG
SOF,BEG
CUN,BWI
FAT,LAS
KUF,OSS
IST,LOS
ECP,HOU
ASP,ADL
RMQ,FOC
AGP,PMI
VRN,CTA
TKU,ARN
PDX,SLC
NTL,SYD
YUL,IAD
CHQ,BRE
BTU,KUL
LAS,FAR
FLL,TPA
AUU,CNS
HGH,FOC
KIX,DPS
BOG,GYE
PAD,AYT
YHZ,POP
KUT,VNO
CDG,BSB
LGL,MYY
MSQ,BUS
CUC,BOG
CGO,KWE
FRU,TSE
LGG,OST
HND,KMI
BKK,RGN
IKT,KYZ
DOH,ISB
NKG,CAN
BEJ,BPN
LCA,ODS
MRS,QSF
CFU,LIL
LOS,NBO
SHJ,MCT
KOW,KHN
BDQ,BOM
XMN,RMQ
TTN,CVG
AUS,SEA
BHE,WLG
AGP,ORY
IAH,MLM
KHV,HKG
SUF,CGN
ERI,CLE
FRA,NDR
THR,RZR
YYY,YWK
SZX,NAY
GAM,SVA
OVB,SGC
ORD,CLE
PVG,BKK
KGD,CEE
KWI,DXB
CBB,GRU
KTT,HEL
NAP,HAJ
SAH,BAH
THR,LRR
MSP,AZO
HND,GMP
VNS,AGR
PEK,BRU
HOU,SAT
LAS,LIT
CLY,CDG
ILG,DEN
MAD,KBP
AEP,AFA
SXI,SYZ
BFS,BHX
EWR,GCM
TGD,BEG
LUN,WDH
IST,TLS
TTN,IND
SDQ,SCU
KMG,CAN
CMN,JED
TSN,KWL
SLC,HLN
BRU,HEL
LED,MSQ
IST,BOM
BVA,PUY
THL,RGN
YZV,ZGS
NVK,BOO
DEN,LBL
KOA,DEN
TPE,CTU
TIA,LJU
URC,TPE
CIA,IBZ
CNJ,TSV
MUC,HND
ERC,IST
MID,IAH
SNN,BRS
GOJ,SVO
BJM,KGL
EZE,ATL
PLM,SIN
LAX,VIS
HAM,BCN
CCU,BKK
KKE,AKL
ANF,LIM
OKC,STL
CSX,TSN
NOJ,UFA
SFO,MEX
KOE,SUB
HER,BRS
PDL,YYZ
MOL,OSL
POS,CUR
DLC,SHP
RAO,BSB
RZR,THR
BRU,YYZ
IAS,BLQ
FCO,ADD
YXL,YHD
EMK,BET
LYS,IST
KIR,FAO
CAN,BHY
JAX,FLL
PVG,REP
UDI,GRU
DXB,BGW
SZX,CSX
AMS,RIX
VCE,ORY
YLW,YYZ
CEB,POM
MEX,VSA
TPE,KMI
RDU,MIA
DOH,CKG
CCU,DMU
AMS,EBB
MAD,PMI
LYS,BCN
PMI,GRQ
YWG,YRL
DFW,FAT
PMI,BLQ
NKG,LHW
PKZ,VTE
CMH,LAX
PEK,KMG
CAG,NAP
NCL,PRG
RDU,DTW
JFK,SAT
CLE,MSP
CWL,BCN
KWI,RUH
HAJ,MUC
LHR,LIS
VIE,AMM
PNI,KWA
GIZ,JED
RDU,DCA
ZQW,AYT
XNN,TSN
THR,KHD
SDK,TWU
SLZ,IMP
YWL,YVR
EVV,DFW
MHD,ACZ
KRK,SEN
PHX,MIA
GLA,AYT
SAW,CDG
HAJ,SUF
LUX,AJA
AMS,GCI
ATL,DSM
LED,PEE
DIU,PBD
MAD,ORY
MEX,SAP
YVR,EWR
TNA,CTU
KWE,XMN
DUS,LNZ
CHQ,RYG
IOS,BSB
AUS,CLT
CMN,SVO
MYJ,HND
LCY,ZRH
ACZ,MHD
PHX,DTW
HEL,TLL
FCO,GIG
PEE,LED
MCI,SFO
MRS,AJA
DEN,BDL
NTE,PGF
RIX,EMA
PMO,GOA
DJE,LUX
PHX,DCA
POS,SLU
SAL,ATL
MIA,UVF
FLR,MAD
ATL,GRU
CPH,DUS
KDH,KBL
MUC,WAW
URA,TSE
ALC,STR
OOL,MEL
HNL,FUK
LBV,FIH
YWB,YZG
BLR,BBI
KWI,DMM
SHA,YIH
TIA,BLQ
TXL,LIN
BDL,MSP
GOT,HEL
VCL,SGN
SEN,AMS
CAI,LCA
VIX,BSB
ESB,KCO
CAI,CGK
PEK,CKG
HER,DME
REC,FOR
EFL,LGW
TUN,BEG
MUC,MAD
ATL,HNL
PHL,BGR
BTV,EWR
WUH,YNT
DFW,ELP
THE,VCP
RMQ,PVG
SFO,SNA
BHD,LHR
CDG,HAN
BOD,NCE
SZX,LLF
BGW,IST
CDG,BCN
HUU,LIM
BGY,BRS
NAS,ELH
LAS,ABQ
YUL,LGW
AEP,BRC
MSP,TVC
LAQ,TIP
POM,MDU
ACE,FUE
WUH,HET
GCI,BHX
RGN,KET
MUC,MXP
AUH,TSE
AMM,TLV
BRU,FCO
JAX,BOS
DPS,POM
KIX,HGH
FAI,ANC
YNT,CGQ
HUX,MEX
LYC,ARN
ICN,TSN
CVG,MSP
JED,HYD
TCO,CLO
ESB,GNY
DME,NOZ
DLA,COO
CMH,MDW
FMM,STN
DTW,SDF
TLS,PMI
TIJ,CUU
YYZ,SAN
TPA,SAT
YFO,YQD
YDP,YNP
LJG,WUH
EOH,IBE
IAH,DEN
BKO,CMN
ASB,MSQ
BRS,ALC
JIB,DXB
CMA,XTG
FSC,NCE
HAM,SCN
SZZ,DUB
CZM,DEN
CAN,YNZ
DUB,WRO
CZX,ZUH
VRN,MAN
MBJ,ORD
MLA,TXL
JED,MAD
NAY,CKG
DEN,BHM
MSP,PSC
YGJ,HND
HAN,RMQ
TLC,PVR
BGO,DBV
OSL,FLL
KWI,CMB
PMI,ALC
WLK,OTZ
TLS,ORY
STN,KUN
BOG,MZL
SHJ,ODS
TUU,CAI
AHB,CAI
MXP,LHR
SIN,HEL
SJC,LAX
ANC,HNL
MIA,GIG
ATL,LAN
NNG,CSX
CDG,EVN
JED,MXP
NCE,JFK
TAS,FCO
CDG,BRE
CTA,STR
STN,PFO
SLY,TQL
DJE,FRA
JFK,DOH
OHE,HEK
MBJ,MDW
MUC,FNC
YEV,YPC
TLV,BOM
BSL,HAM
URC,YIN
YMM,DEN
AUS,BOS
SOF,IST
KPO,GMP
BCN,EMA
VVO,YKS
LGW,DME
EMA,DUB
EIN,GDN
NCE,CDG
TSR,BLQ
LPA,PIK
MUC,MAH
NBE,DUS
YZF,YWJ
MAN,DME
CUN,VRA
LTN,INV
DZA,RUN
HNL,DEN
NIM,ABV
SDR,STN
CFU,DUB
ALA,DME
CRL,RBA
PRC,LAX
LIS,TMS
CTU,DLU
GGT,ATL
ADD,NIM
CGK,JOG
DRV,MLE
CPV,CNF
SCL,BBA
MUC,CHQ
BHX,EWR
HOU,PNS
KLX,MUC
WXN,KMG
LCA,LTN
KTW,KUT
CLT,ROA
SSA,GIG
TYS,PIE
GOT,FCO
DME,NSK
SVO,MLA
IOM,BLK
YAB,YFB
LUX,OPO
LJU,BRU
SLC,BTM
GIG,CNF
YAY,YBX
PKZ,SGN
KBV,CNX
DFW,AMA
CEK,LBD
KLX,AMS
ABR,MSP
ORY,CTA
UUS,CTS
AMS,BRN
SJC,ORD
DME,GBB
ORY,CFE
NCE,LPL
BIL,SEA
LRM,POP
FUE,VRN
PIT,MIA
YPM,YRL
TGD,IST
MDW,MSY
GUM,PUS
LTN,PRG
JUZ,SZX
LAS,BUF
CFN,DUB
ALH,BQB
VIE,OSL
LFW,GRU
KHH,KHN
HHN,SKG
RIX,TRD
ABQ,CNM
MED,AZD
PIT,DTW
BJV,STN
YPJ,YVP
BOM,CAI
CLT,HPN
CCS,POS
POA,PET
LBD,CEK
KEF,GOH
STR,BIO
FDH,OLB
DYG,TPE
HAD,BMA
SFO,OKC
BAH,SKT
OSL,MLA
SKT,DXB
PAT,IXR
PIT,DCA
BAH,KWI
KBP,AYT
JNB,AUH
SJC,MDW
SGN,SYD
TXL,EWR
CGK,DJJ
MCI,IND
BRU,WAW
FAT,LAX
JNB,FRA
DAC,PBH
AMS,LIS
DFW,RNO
IAH,SLW
SXM,CUR
FLL,TTN
SJP,CGH
GIB,BHX
MEX,MIA
GKA,HGU
DAR,AMS
KUL,CGP
OSS,DME
MUC,KBP
CRK,CEB
KUL,SOC
VIE,SUF
ARN,LCA
